Label,Accomodation,stress,Location,Price,Rate
B44,Dorm,1,Others,20000,4
B44,Dorm,1,Others,10000,4
B44,Dorm,3,North,5000,4
B44,Dorm,3,Others,2000,3
B44,Dorm,3,North,0,3
B44,Dorm,2,North,9000,2
B44,Dorm,3,North,0,3
B44,Dorm,3,North,2000,3
B44,Dorm,2,Others,50000,4
B44,Dorm,4,North,10000,2
B44,Dorm,3,North,11000,4
B44,Dorm,3,Others,3000,3
B44,Dorm,4,West,15000,2
B44,Dorm,3,Others,5000,4
B44,Dorm,2,Others,3000,4
B44,Dorm,3,Others,4000,3
B44,Dorm,4,West,7000,4
B44,Dorm,3,North,1000,3
B44,Dorm,5,North,7000,4
B44,Dorm,3,North,5000,2
B44,Dorm,4,North,5000,2
B44,Dorm,3,Others,20000,1
B45,Dorm,4,Others,1000,4
B45,Dorm,4,Others,9000,3
B45,Dorm,1,Others,9000,4
B45,Dorm,1,Others,1000,4
B45,Dorm,1,Others,5000,4
B45,Dorm,1,Others,5000,4
B45,Dorm,1,Others,3000,4
B45,Dorm,1,Others,3000,3
B45,Dorm,1,Others,5000,3
B45,Dorm,4,East,3000,2
B45,Dorm,4,Others,5000,3
B45,Dorm,3,Others,3000,3
B45,Dorm,2,Others,9000,4
B45,Dorm,1,Others,5000,4
B46,Dorm,1,Others,5000,4
B46,Dorm,2,Others,4000,3
B46,Dorm,4,Others,6000,3
B46,Dorm,1,Others,10000,4
B46,Dorm,5,North,8000,3
B46,Dorm,1,Others,10000,3
B46,Dorm,4,Others,13000,4
B46,Dorm,3,Others,16000,2
B46,Dorm,1,East,5000,3
B46,Dorm,1,Others,11000,4
B46,Dorm,1,Others,15000,4
B46,Dorm,2,North,5000,3
B46,Dorm,3,Others,16000,3
B46,Dorm,1,North,2000,3
B46,Dorm,1,Others,7000,4
